N6000-8.4E-4I0-C61-5-QS5T500W10P100-AN0RN0CN0-ECS50-COONNNN-5;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;362,7583333;362,7583333;362,7583333;362,7583333;362,7583333;457,4056350;457,4056350;457,4056350;457,4056350;457,4056350;462,4552321;462,4552321;462,4552321;462,4552321;462,4552321;448,3314427;448,3314427;448,3314427;448,3314427;448,3314427;432,2560824;432,2560824;432,2560824;432,2560824;432,2560824;441,2435292;441,2435292;441,2435292;441,2435292;441,2435292;450,4048440;450,4048440;450,4048440;450,4048440;450,4048440;453,3319942;453,3319942;453,3319942;453,3319942;453,3319942;459,3453424;459,3453424;459,3453424;459,3453424;459,3453424;458,8583037;458,8583037;458,8583037;458,8583037;
S;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;202,0703653;202,0703653;202,0703653;202,0703653;202,0703653;146,6782802;146,6782802;146,6782802;146,6782802;146,6782802;101,0083308;101,0083308;101,0083308;101,0083308;101,0083308;95,9511749;95,9511749;95,9511749;95,9511749;95,9511749;86,4948007;86,4948007;86,4948007;86,4948007;86,4948007;77,6642650;77,6642650;77,6642650;77,6642650;77,6642650;90,7237875;90,7237875;90,7237875;90,7237875;90,7237875;87,5923442;87,5923442;87,5923442;87,5923442;87,5923442;82,3706118;82,3706118;82,3706118;82,3706118;82,3706118;80,3509255;80,3509255;80,3509255;80,3509255;
V;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;39471,3514453;39471,3514453;39471,3514453;39471,3514453;39471,3514453;20797,3672737;20797,3672737;20797,3672737;20797,3672737;20797,3672737;9862,5934600;9862,5934600;9862,5934600;9862,5934600;9862,5934600;8899,7403688;8899,7403688;8899,7403688;8899,7403688;8899,7403688;7231,9721944;7231,9721944;7231,9721944;7231,9721944;7231,9721944;5830,6801252;5830,6801252;5830,6801252;5830,6801252;5830,6801252;7956,4454248;7956,4454248;7956,4454248;7956,4454248;7956,4454248;7416,6714668;7416,6714668;7416,6714668;7416,6714668;7416,6714668;6558,7537682;6558,7537682;6558,7537682;6558,7537682;6558,7537682;6241,0621912;6241,0621912;6241,0621912;6241,0621912;
Intervallo;[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[300,15120 , 425,36547];[300,15120 , 425,36547];[300,15120 , 425,36547];[300,15120 , 425,36547];[300,15120 , 425,36547];[411,96054 , 502,85073];[411,96054 , 502,85073];[411,96054 , 502,85073];[411,96054 , 502,85073];[411,96054 , 502,85073];[431,15998 , 493,75048];[431,15998 , 493,75048];[431,15998 , 493,75048];[431,15998 , 493,75048];[431,15998 , 493,75048];[418,60304 , 478,05984];[418,60304 , 478,05984];[418,60304 , 478,05984];[418,60304 , 478,05984];[418,60304 , 478,05984];[405,45754 , 459,05463];[405,45754 , 459,05463];[405,45754 , 459,05463];[405,45754 , 459,05463];[405,45754 , 459,05463];[417,18093 , 465,30612];[417,18093 , 465,30612];[417,18093 , 465,30612];[417,18093 , 465,30612];[417,18093 , 465,30612];[422,29604 , 478,51365];[422,29604 , 478,51365];[422,29604 , 478,51365];[422,29604 , 478,51365];[422,29604 , 478,51365];[426,19340 , 480,47059];[426,19340 , 480,47059];[426,19340 , 480,47059];[426,19340 , 480,47059];[426,19340 , 480,47059];[433,82459 , 484,86610];[433,82459 , 484,86610];[433,82459 , 484,86610];[433,82459 , 484,86610];[433,82459 , 484,86610];[433,96331 , 483,75330];[433,96331 , 483,75330];[433,96331 , 483,75330];[433,96331 , 483,75330];
N6000-8.4E-4I0-C61-5-QS5T500W10P100-AN10RN10CN0-ECS50-COONNNN-5;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;372,1638889;372,1638889;372,1638889;372,1638889;372,1638889;389,5323809;389,5323809;389,5323809;389,5323809;389,5323809;413,6473545;413,6473545;413,6473545;413,6473545;413,6473545;412,2638386;412,2638386;412,2638386;412,2638386;412,2638386;406,4469294;406,4469294;406,4469294;406,4469294;406,4469294;404,4342334;404,4342334;404,4342334;404,4342334;404,4342334;414,9705483;414,9705483;414,9705483;414,9705483;414,9705483;415,8337582;415,8337582;415,8337582;415,8337582;415,8337582;423,7591381;423,7591381;423,7591381;423,7591381;423,7591381;434,9637636;434,9637636;434,9637636;434,9637636;
S;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;224,4067866;224,4067866;224,4067866;224,4067866;224,4067866;152,4289138;152,4289138;152,4289138;152,4289138;152,4289138;123,4538663;123,4538663;123,4538663;123,4538663;123,4538663;90,4036478;90,4036478;90,4036478;90,4036478;90,4036478;77,7362783;77,7362783;77,7362783;77,7362783;77,7362783;76,0987375;76,0987375;76,0987375;76,0987375;76,0987375;69,7941333;69,7941333;69,7941333;69,7941333;69,7941333;62,5598686;62,5598686;62,5598686;62,5598686;62,5598686;65,5732294;65,5732294;65,5732294;65,5732294;65,5732294;69,2390114;69,2390114;69,2390114;69,2390114;
V;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;48679,7923624;48679,7923624;48679,7923624;48679,7923624;48679,7923624;22460,0879700;22460,0879700;22460,0879700;22460,0879700;22460,0879700;14732,8285281;14732,8285281;14732,8285281;14732,8285281;14732,8285281;7900,3922250;7900,3922250;7900,3922250;7900,3922250;7900,3922250;5841,4979955;5841,4979955;5841,4979955;5841,4979955;5841,4979955;5597,9839276;5597,9839276;5597,9839276;5597,9839276;5597,9839276;4708,8470142;4708,8470142;4708,8470142;4708,8470142;4708,8470142;3783,2792595;3783,2792595;3783,2792595;3783,2792595;3783,2792595;4156,5201315;4156,5201315;4156,5201315;4156,5201315;4156,5201315;4634,2393367;4634,2393367;4634,2393367;4634,2393367;
Intervallo;[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[302,63629 , 441,69148];[302,63629 , 441,69148];[302,63629 , 441,69148];[302,63629 , 441,69148];[302,63629 , 441,69148];[342,30558 , 436,75919];[342,30558 , 436,75919];[342,30558 , 436,75919];[342,30558 , 436,75919];[342,30558 , 436,75919];[375,39784 , 451,89687];[375,39784 , 451,89687];[375,39784 , 451,89687];[375,39784 , 451,89687];[375,39784 , 451,89687];[384,25422 , 440,27346];[384,25422 , 440,27346];[384,25422 , 440,27346];[384,25422 , 440,27346];[384,25422 , 440,27346];[382,36202 , 430,53184];[382,36202 , 430,53184];[382,36202 , 430,53184];[382,36202 , 430,53184];[382,36202 , 430,53184];[380,85668 , 428,01178];[380,85668 , 428,01178];[380,85668 , 428,01178];[380,85668 , 428,01178];[380,85668 , 428,01178];[393,34634 , 436,59475];[393,34634 , 436,59475];[393,34634 , 436,59475];[393,34634 , 436,59475];[393,34634 , 436,59475];[396,45093 , 435,21658];[396,45093 , 435,21658];[396,45093 , 435,21658];[396,45093 , 435,21658];[396,45093 , 435,21658];[403,44269 , 444,07559];[403,44269 , 444,07559];[403,44269 , 444,07559];[403,44269 , 444,07559];[403,44269 , 444,07559];[413,51155 , 456,41598];[413,51155 , 456,41598];[413,51155 , 456,41598];[413,51155 , 456,41598];
N6000-8.4E-4I0-C61-5-QS5T500W10P100-AN20RN20CN0-ECS50-COONNNN-5;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;361,2111111;361,2111111;361,2111111;361,2111111;361,2111111;362,9653174;362,9653174;362,9653174;362,9653174;362,9653174;390,0897547;390,0897547;390,0897547;390,0897547;390,0897547;399,7840109;399,7840109;399,7840109;399,7840109;399,7840109;417,1637061;417,1637061;417,1637061;417,1637061;417,1637061;414,0160084;414,0160084;414,0160084;414,0160084;414,0160084;419,2730887;419,2730887;419,2730887;419,2730887;419,2730887;422,6444848;422,6444848;422,6444848;422,6444848;422,6444848;437,4604674;437,4604674;437,4604674;437,4604674;437,4604674;442,3027281;442,3027281;442,3027281;442,3027281;
S;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;218,2601842;218,2601842;218,2601842;218,2601842;218,2601842;121,9590415;121,9590415;121,9590415;121,9590415;121,9590415;126,6103144;126,6103144;126,6103144;126,6103144;126,6103144;114,2644531;114,2644531;114,2644531;114,2644531;114,2644531;94,7290765;94,7290765;94,7290765;94,7290765;94,7290765;95,7546469;95,7546469;95,7546469;95,7546469;95,7546469;86,5869897;86,5869897;86,5869897;86,5869897;86,5869897;81,1987938;81,1987938;81,1987938;81,1987938;81,1987938;86,6778362;86,6778362;86,6778362;86,6778362;86,6778362;80,4675208;80,4675208;80,4675208;80,4675208;
V;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;46049,5910912;46049,5910912;46049,5910912;46049,5910912;46049,5910912;14378,2075332;14378,2075332;14378,2075332;14378,2075332;14378,2075332;15495,8326443;15495,8326443;15495,8326443;15495,8326443;15495,8326443;12621,1530720;12621,1530720;12621,1530720;12621,1530720;12621,1530720;8674,4780035;8674,4780035;8674,4780035;8674,4780035;8674,4780035;8863,3206566;8863,3206566;8863,3206566;8863,3206566;8863,3206566;7247,3965663;7247,3965663;7247,3965663;7247,3965663;7247,3965663;6373,4693064;6373,4693064;6373,4693064;6373,4693064;6373,4693064;7262,6123818;7262,6123818;7262,6123818;7262,6123818;7262,6123818;6259,1878344;6259,1878344;6259,1878344;6259,1878344;
Intervallo;[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[293,58791 , 428,83431];[293,58791 , 428,83431];[293,58791 , 428,83431];[293,58791 , 428,83431];[293,58791 , 428,83431];[325,17894 , 400,75169];[325,17894 , 400,75169];[325,17894 , 400,75169];[325,17894 , 400,75169];[325,17894 , 400,75169];[350,86228 , 429,31722];[350,86228 , 429,31722];[350,86228 , 429,31722];[350,86228 , 429,31722];[350,86228 , 429,31722];[364,38164 , 435,18638];[364,38164 , 435,18638];[364,38164 , 435,18638];[364,38164 , 435,18638];[364,38164 , 435,18638];[387,81395 , 446,51346];[387,81395 , 446,51346];[387,81395 , 446,51346];[387,81395 , 446,51346];[387,81395 , 446,51346];[384,34850 , 443,68352];[384,34850 , 443,68352];[384,34850 , 443,68352];[384,34850 , 443,68352];[384,34850 , 443,68352];[392,44598 , 446,10020];[392,44598 , 446,10020];[392,44598 , 446,10020];[392,44598 , 446,10020];[392,44598 , 446,10020];[397,48679 , 447,80218];[397,48679 , 447,80218];[397,48679 , 447,80218];[397,48679 , 447,80218];[397,48679 , 447,80218];[410,60521 , 464,31572];[410,60521 , 464,31572];[410,60521 , 464,31572];[410,60521 , 464,31572];[410,60521 , 464,31572];[417,37161 , 467,23385];[417,37161 , 467,23385];[417,37161 , 467,23385];[417,37161 , 467,23385];
N6000-8.4E-4I0-C61-5-QS5T500W10P100-AN5RN5CN0-ECS50-COONNNN-5;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;-1,0000000;391,2055555;391,2055555;391,2055555;391,2055555;391,2055555;408,0322222;408,0322222;408,0322222;408,0322222;408,0322222;430,4471163;430,4471163;430,4471163;430,4471163;430,4471163;445,4917344;445,4917344;445,4917344;445,4917344;445,4917344;465,8802136;465,8802136;465,8802136;465,8802136;465,8802136;460,7870743;460,7870743;460,7870743;460,7870743;460,7870743;468,6770856;468,6770856;468,6770856;468,6770856;468,6770856;459,6584124;459,6584124;459,6584124;459,6584124;459,6584124;473,2293842;473,2293842;473,2293842;473,2293842;473,2293842;478,3242679;478,3242679;478,3242679;478,3242679;
S;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;279,5571105;279,5571105;279,5571105;279,5571105;279,5571105;206,7749896;206,7749896;206,7749896;206,7749896;206,7749896;156,9506619;156,9506619;156,9506619;156,9506619;156,9506619;122,2423129;122,2423129;122,2423129;122,2423129;122,2423129;120,8239719;120,8239719;120,8239719;120,8239719;120,8239719;97,0541894;97,0541894;97,0541894;97,0541894;97,0541894;83,5482293;83,5482293;83,5482293;83,5482293;83,5482293;83,3863646;83,3863646;83,3863646;83,3863646;83,3863646;88,6195077;88,6195077;88,6195077;88,6195077;88,6195077;81,3410054;81,3410054;81,3410054;81,3410054;
V;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;75547,1054388;75547,1054388;75547,1054388;75547,1054388;75547,1054388;41330,6997798;41330,6997798;41330,6997798;41330,6997798;41330,6997798;23812,3932546;23812,3932546;23812,3932546;23812,3932546;23812,3932546;14445,0769646;14445,0769646;14445,0769646;14445,0769646;14445,0769646;14111,8177788;14111,8177788;14111,8177788;14111,8177788;14111,8177788;9105,5318330;9105,5318330;9105,5318330;9105,5318330;9105,5318330;6747,6297307;6747,6297307;6747,6297307;6747,6297307;6747,6297307;6721,5096110;6721,5096110;6721,5096110;6721,5096110;6721,5096110;7591,6365768;7591,6365768;7591,6365768;7591,6365768;7591,6365768;6395,8138467;6395,8138467;6395,8138467;6395,8138467;
Intervallo;[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[-1,00000 , -1,00000];[304,59083 , 477,82029];[304,59083 , 477,82029];[304,59083 , 477,82029];[304,59083 , 477,82029];[304,59083 , 477,82029];[343,96746 , 472,09699];[343,96746 , 472,09699];[343,96746 , 472,09699];[343,96746 , 472,09699];[343,96746 , 472,09699];[381,81934 , 479,07489];[381,81934 , 479,07489];[381,81934 , 479,07489];[381,81934 , 479,07489];[381,81934 , 479,07489];[407,61760 , 483,36587];[407,61760 , 483,36587];[407,61760 , 483,36587];[407,61760 , 483,36587];[407,61760 , 483,36587];[428,44552 , 503,31491];[428,44552 , 503,31491];[428,44552 , 503,31491];[428,44552 , 503,31491];[428,44552 , 503,31491];[430,71693 , 490,85722];[430,71693 , 490,85722];[430,71693 , 490,85722];[430,71693 , 490,85722];[430,71693 , 490,85722];[442,79147 , 494,56270];[442,79147 , 494,56270];[442,79147 , 494,56270];[442,79147 , 494,56270];[442,79147 , 494,56270];[433,82295 , 485,49388];[433,82295 , 485,49388];[433,82295 , 485,49388];[433,82295 , 485,49388];[433,82295 , 485,49388];[445,77254 , 500,68622];[445,77254 , 500,68622];[445,77254 , 500,68622];[445,77254 , 500,68622];[445,77254 , 500,68622];[453,12251 , 503,52602];[453,12251 , 503,52602];[453,12251 , 503,52602];[453,12251 , 503,52602];
