5;148833;325495;15481;1631;1602;299627;199378;3775;3444;3429;307677;204915;5085;5053;5058;295935;198587;6978;6834;6839;202577;272275;16529;8521;8438;209902;247411;31218;9837;9763;182962;272294;15893;11065;11052;136209;306066;27029;12389;12325;144426;295298;34539;13968;13935;221944;242141;16554;15063;15031;214125;243196;16709;16499;16504;181351;263360;18164;17899;17904;155290;284712;20144;19354;19349;209754;222380;30414;20752;20717;69355;328344;36882;22109;21964;188443;257217;23252;23044;23049;162295;260408;43087;24309;24225;80430;307135;64087;25644;25502;116748;276656;51450;26863;26774;235704;196043;35337;27838;27804;113054;284909;46362;29094;28999;170527;241099;47659;30319;30276;127234;274725;48174;31421;31347;215377;202467;34259;32621;32626;134667;262837;60742;33920;33910;188092;218025;54189;35213;35100;81692;298461;59317;36280;36111;94170;280874;72073;37444;37380;112607;270596;66018;38621;38461;209320;203679;41677;39701;39695;164088;241002;51276;40771;40761;124588;267888;55938;41875;41841;86111;284841;76412;43328;43201;187880;223890;47433;44265;44239;85764;282202;78941;45629;45438;135503;247077;68185;46626;46547;145378;250879;57721;47570;47545;87482;287608;57856;48803;48637;48637;48637;48637;48637;48637;48637;48637;48637;
5;182466;302199;5582;1549;1536;243594;246798;13612;3258;3215;212639;270792;17453;4825;4793;216684;266140;6635;6282;6275;237108;244708;8306;8043;8048;245094;228579;11752;9805;9791;102366;324830;27175;11292;11177;143098;294485;40233;12472;12457;225347;214321;23642;14102;14019;228811;243473;15686;15562;15567;232987;209426;21129;16842;16797;148314;263670;44119;18093;17887;281045;183505;19204;19138;19143;211357;232556;23059;20221;20196;151605;272381;25757;21547;21520;271045;169610;24250;22998;22988;152178;265706;49911;24432;24380;203344;235098;27231;25748;25708;248700;205517;27216;27053;27058;217192;213095;36616;28579;28542;215746;226993;30127;29830;29835;198023;214653;57009;31186;31150;134201;274530;35714;32428;32422;176341;238181;43542;33661;33599;136303;269743;53666;35138;35086;181491;226557;60061;36388;36374;243716;184556;38394;37786;37791;280331;154954;38940;38852;38857;211105;209817;47622;40193;40175;121204;273790;47754;41312;41202;125851;264626;63272;42712;42654;190430;225646;49085;43733;43697;170814;225500;71142;44814;44735;131897;264774;55633;45651;45612;158098;245413;50374;46594;46547;152191;243939;67830;47701;47662;84804;285598;78512;48937;48687;214151;197659;50045;49791;49791;49791;49791;49791;49791;49791;49791;49791;49791;
5;73968;370174;25761;1395;1295;207789;251213;26811;2878;2830;224391;255119;12891;4541;4493;91328;337064;26206;6176;6101;171046;294135;8996;7486;7491;113323;324291;21815;9130;9098;255135;231539;10770;10677;10682;234128;226059;17467;12149;12117;114650;316251;30300;13834;13751;213606;232462;18021;15279;15260;242051;215722;17095;16546;16548;181961;253174;26275;18148;18098;147203;281271;42655;19523;19488;195405;244143;29023;20809;20786;149766;279193;35465;21980;21940;136834;265087;67041;23178;23134;181515;248255;28736;24542;24487;147706;268270;32334;25598;25571;130093;281791;31780;26624;26564;65664;320910;36984;27891;27830;257204;177878;29064;28884;28889;139490;253728;49502;30035;29960;88999;293138;52746;31681;31407;109753;281905;55675;32616;32577;132524;265129;47938;33866;33763;197059;213745;37543;34936;34864;219530;194715;53017;36118;36109;133725;268162;39286;37423;37253;131522;268963;47815;38580;38551;108748;284970;41592;39444;39448;127364;269658;54610;40564;40468;184191;230016;42224;41628;41629;139150;249927;67901;42766;42739;148476;244278;63617;43770;43636;154050;243991;50684;44607;44556;127059;259245;61656;45714;45659;107252;271739;69650;46567;46488;92295;280654;74358;47897;47751;47751;47751;47751;47751;47751;47751;47751;47751;
5;290118;218097;1843;1798;1803;189754;281444;29731;3322;3288;243977;227502;10927;5143;5094;313166;188379;6767;6690;6695;113255;326565;41964;8456;8436;146780;289618;33950;9884;9803;141605;307258;23680;11321;11317;120677;317454;21111;12989;12940;127050;309650;33221;14835;14780;268604;193693;16671;16386;16391;124494;299077;20471;17784;17724;185046;255432;26074;19058;18979;173684;243181;47745;20477;20464;105465;304977;51724;21949;21796;167752;262099;28009;23381;23315;83640;314770;49252;24558;24449;202008;221302;32901;26015;25981;209332;234865;27504;27330;27335;100641;296915;48448;28318;28255;211190;211713;40433;29580;29553;194701;229439;40693;30728;30699;203268;228856;32522;32151;32135;198185;220477;37573;33298;33232;198556;227102;35424;34519;34512;171268;249047;47825;35859;35843;169640;241393;40449;36927;36923;174262;220786;63893;38159;38076;270686;160514;39291;39072;39077;161502;251764;43871;40254;40207;154165;252281;46936;41427;41386;134519;263130;53879;42640;42589;151635;255370;45195;43740;43713;106001;276764;65916;44738;44565;151339;241200;70109;45693;45630;105277;274024;72666;46840;46696;132213;250678;74356;47796;47676;113338;264084;84712;48757;48596;126024;260458;72828;49912;49780;49764;49764;49764;49764;49764;49764;49764;49764;
5;214406;278517;5964;1641;1618;83599;361659;24596;3138;3032;182388;273470;7245;4385;4353;179146;279937;14095;6324;6273;158388;292897;23503;7938;7864;105167;328755;31465;9522;9432;208243;261625;11240;10872;10875;228364;238126;12790;12543;12548;199923;263434;14147;14009;14014;113446;316123;32163;15533;15400;229455;237236;16936;16647;16652;184465;262635;18706;18208;18144;228936;224071;28746;19645;19641;270032;192239;21183;21043;21048;264520;180669;24686;22227;22206;169842;255860;35412;23586;23526;129773;287623;28446;24769;24746;211867;215221;30486;26175;26100;202718;234056;27472;27121;27126;202901;227750;29218;28576;28573;233199;193102;38693;29765;29737;175833;240928;46778;30881;30825;181185;243922;37572;32114;32093;85375;301685;48020;33057;32907;215404;207798;41967;34200;34164;123124;264584;69344;35729;35581;123770;267857;48001;36861;36787;147266;251471;40676;37937;37914;155130;233819;66097;39146;38970;145183;252379;63638;40370;40251;121897;259581;78635;41427;41378;65274;295184;89896;42649;42598;150904;243735;56817;43576;43543;113628;268778;63649;44562;44552;220357;198753;46590;45710;45700;119592;261185;78203;46737;46712;199521;209820;49185;47998;47966;168926;233140;49995;48793;48779;48779;48779;48779;48779;48779;48779;48779;48779;
5;314527;172961;6235;1488;1473;182803;296584;19961;3347;3325;240617;263271;4926;4879;4884;211456;247163;9761;6494;6445;162014;299124;19811;7976;7892;239057;241855;9578;9326;9331;158783;296555;19573;11048;10946;145746;302919;26793;12422;12375;200858;260283;14224;13993;13998;116401;313013;36291;15642;15575;222417;242343;16826;16638;16639;101727;312353;33394;17959;17882;218109;221587;21500;19111;19049;91997;316450;42953;20219;20187;175573;249395;34417;21652;21633;216242;223109;32732;23185;23158;118353;291249;36654;24332;24219;126829;279274;43642;25573;25416;77118;303509;76417;26533;26499;165623;247936;36000;27791;27724;178948;244730;41629;29045;29015;251858;185349;30433;30275;30280;65159;309179;70037;31831;31683;153453;263789;33544;32623;32621;235982;194586;33935;33835;33840;128150;262482;62112;34988;34886;113220;277051;56748;35846;35790;137735;253103;62933;37083;37035;188285;226964;42287;38140;38088;167334;240264;42675;39365;39320;161697;244922;40973;40232;40210;115996;264234;65118;41180;41165;219661;195370;46098;42218;42187;146983;244563;58630;43119;43038;135782;251138;67897;44155;44062;200491;206574;48048;45124;45109;106887;271810;63586;46044;45962;118756;257736;60627;47000;46934;46934;46934;46934;46934;46934;46934;46934;46934;
5;314124;188509;2028;1782;1767;215372;271649;4267;3567;3563;207697;264414;18154;5236;5193;196524;283814;14720;7008;6955;247557;240693;9343;8608;8613;191109;262252;29243;9967;9905;183329;265042;49329;11315;11225;150416;274317;47021;12642;12580;172426;289613;14464;14195;14200;209381;234483;26976;15704;15669;227053;230111;21029;17137;17119;211974;227842;20747;18206;18201;101785;309629;39042;19489;19388;160532;280136;21426;20779;20784;232970;228820;22402;22202;22207;83226;298984;75674;23749;23624;212124;213472;28806;24738;24739;96273;297052;65463;25997;26024;156836;249784;68758;27302;27269;176298;229237;37768;28343;28273;100272;298426;34094;29507;29366;68483;305872;77439;30862;30773;125206;274973;50733;31927;31828;270023;170713;33597;33498;33503;126129;270467;52385;34680;34667;157560;257437;38217;35753;35711;95313;294147;39704;36716;36717;145286;262959;41264;37879;37819;233796;181546;51579;38999;38970;142320;254594;60573;40150;40066;70932;298032;72588;41475;41236;181336;219837;51786;42530;42449;127258;265593;47400;43483;43399;164724;239018;56684;44603;44556;146695;237770;67922;45753;45594;216533;195229;49846;46678;46667;191346;220481;48471;47818;47812;179207;218185;59285;48765;48727;48727;48727;48727;48727;48727;48727;48727;48727;
5;230719;270932;13230;1963;1916;244423;255191;3662;3593;3587;165037;276914;26956;5460;5376;244382;227225;16692;6853;6818;206234;258390;26289;8362;8316;213152;263434;22625;10137;10113;174294;285861;17127;11611;11558;184603;260676;26747;12648;12600;219301;241716;14665;14171;14176;221379;226033;20362;15578;15487;165167;278227;26706;16861;16818;225091;229913;21502;18318;18287;275115;191825;19696;19688;19693;194773;257480;21320;21074;21079;166455;261235;38228;22403;22318;116287;295200;47934;23790;23715;157968;259693;44619;25268;25220;147396;254604;51644;26557;26512;229541;210509;29724;27809;27790;206077;219475;41720;29332;29305;137456;274749;43869;30659;30593;230956;193002;32772;31559;31536;174980;245518;33757;32630;32632;252517;181341;33809;33721;33726;77252;301927;65410;35079;34856;130062;256987;67625;35986;35868;177640;232737;45515;37015;36986;139488;252735;60602;38336;38254;149337;241890;53690;39495;39406;167846;236512;61944;40449;40427;165001;231340;71219;41523;41438;140521;257332;54409;42543;42463;76734;290769;81371;43572;43415;232233;192776;44511;44424;44429;164601;231956;60159;45641;45630;210670;206148;50308;46645;46576;88977;286044;62634;47502;47350;188501;223183;48880;48463;48448;48448;48448;48448;48448;48448;48448;48448;48448;
5;199844;292777;2461;1653;1658;212236;275212;7041;3253;3238;240797;233990;8438;4956;4941;234347;248370;8714;6472;6468;264937;210179;15307;8145;8127;190542;273522;21931;9588;9546;316143;167804;11108;10983;10913;101804;330293;34913;12445;12342;190164;252062;21804;13935;13844;209517;241956;26391;15137;15098;200461;251944;23533;16625;16605;132375;292791;26515;17947;17868;256819;212834;19350;19209;19211;131657;294060;25737;20493;20493;108530;297343;42860;21783;21737;166480;260434;26811;23108;23036;135503;276542;29182;24154;24126;149129;267933;47227;25538;25459;118013;290399;35337;26650;26565;68143;312983;64750;28022;27906;107712;293729;38842;29029;28958;104650;292394;50036;30403;30341;184811;235545;37130;31651;31639;134172;262600;50695;33177;33084;123573;273548;49954;34169;34106;116767;276395;54000;35351;35332;134059;250376;66567;36430;36315;170846;240899;41330;37382;37333;121619;265434;67955;38387;38338;143741;244190;64357;39674;39560;238661;175458;45739;40727;40703;101129;279474;62954;41761;41699;150838;247359;47900;42943;42902;157415;237829;55840;43832;43802;97505;277213;63387;44891;44831;167546;229380;61511;45876;45879;166587;228342;66007;46940;46889;173764;224198;56353;48029;47984;47984;47984;47984;47984;47984;47984;47984;47984;
5;361793;155151;1954;1770;1775;54314;379257;34251;3400;3275;254659;240855;5406;5053;5051;153346;284339;38819;6528;6486;152708;296325;15957;7753;7685;125620;312651;27009;9171;9100;168770;292245;16942;10760;10733;149783;292444;35105;12158;12071;236971;229126;14406;13652;13637;170444;270043;17013;15066;15050;145646;293676;21139;16330;16287;65869;334140;44053;17807;17637;131955;285023;44246;18973;18939;157515;267567;25524;20063;19977;128442;293094;35024;21280;21263;161523;269261;30241;22371;22301;237946;198421;26672;23678;23670;46070;330856;58105;25095;24875;79749;305817;67866;26445;26384;151260;257008;37376;27443;27412;180390;229451;42163;28886;28788;100460;291454;52590;30039;29885;75940;300935;65360;31317;31209;104259;292037;34899;32167;32093;161944;249439;39550;33255;33196;220072;202581;38639;34525;34458;159008;242033;52906;35506;35452;105288;272312;54929;36834;36706;150580;244445;54652;37911;37852;190128;203163;65232;39202;39137;42917;303666;98018;40067;39971;220665;193692;42127;41245;41222;174326;219679;68590;42432;42350;157251;237317;62931;43645;43583;140719;255066;55203;44602;44547;109059;274217;53123;45654;45580;80942;287423;65753;46365;46328;171757;227209;52222;47527;47498;47498;47498;47498;47498;47498;47498;47498;47498;
5;168467;299809;12294;1672;1567;268472;212621;20944;3287;3231;157003;315115;16245;4793;4780;152287;313006;10141;6403;6322;86799;341758;39717;7713;7468;168167;285127;17788;9044;9009;212006;237633;22520;10783;10718;263434;198568;17041;12057;12051;308897;157496;13475;13308;13308;288348;160529;16431;14680;14677;74841;328812;43592;16155;16093;299050;168073;17612;17473;17442;281916;173898;19363;19102;19087;116615;300703;30137;20641;20608;106958;299200;37230;22002;21907;238689;204151;28389;23151;23074;138442;274711;34740;24405;24355;151352;259344;46570;25839;25770;263360;182738;27556;27504;27509;145014;268146;40987;28777;28723;178965;251069;32992;30097;30059;120418;272174;65266;31367;31263;169505;246592;38853;32524;32440;129383;269779;45107;33932;33823;148011;258261;42556;34958;34803;87212;291108;68041;36106;35980;144468;254758;58715;37204;37146;159521;255544;39084;38304;38308;152888;253947;49539;39523;39515;211613;212298;41136;40690;40695;139030;261230;56741;41654;41583;138641;258859;57961;42734;42684;152423;246961;46399;43908;43766;154913;239208;56514;44937;44835;220054;203711;46094;45990;45942;212887;201853;48121;46999;46990;183424;231473;51300;48126;48067;156980;239254;67369;49259;49244;49231;49231;49231;49231;49231;49231;49231;49231;
5;258437;250646;2924;1817;1798;193372;292758;5112;3561;3542;235513;247135;5318;4987;4985;110660;329058;35947;6482;6382;247113;242567;7911;7721;7720;183625;280478;11416;9534;9492;170142;268719;16782;10868;10837;131302;314851;22635;12019;11986;198093;248073;27166;13628;13543;239464;213404;15718;15039;15044;100155;314004;50152;17012;16979;141171;293289;27516;18534;18494;257096;207901;19880;19823;19828;106790;309466;32536;21166;21006;146898;268664;36349;22657;22603;165570;260357;42746;24119;24087;205054;234256;29453;25443;25410;146514;262980;43857;26916;26886;170759;248017;46505;28261;28215;149871;258778;36698;29398;29321;211918;217301;32036;30752;30745;191820;228178;35696;32097;32029;181096;239929;46482;33368;33359;156161;243269;50106;34746;34655;182507;225964;46938;35895;35877;198483;216899;44946;37095;37034;194949;216292;49218;38263;38209;176863;236167;57675;39468;39444;124144;273155;53163;40433;40389;154571;245394;51931;41775;41730;138000;253585;59232;42964;42894;177197;238957;46349;43975;43875;70171;298829;73708;44987;44810;159570;240589;59598;45741;45648;171002;236604;62763;46618;46567;153940;249897;53883;47770;47698;84552;285289;81710;48803;48598;116119;263301;78408;49575;49509;49509;49509;49509;49509;49509;49509;49509;49509;
5;217843;268516;7683;1889;1864;247112;266543;3538;3442;3447;203045;273163;16268;4965;4949;222657;271545;8318;6815;6793;180901;282665;23501;8543;8527;89442;348556;16780;10107;10074;211447;238764;27055;11428;11339;154307;274120;32471;12707;12611;140839;305198;16286;14504;14509;170697;283397;16748;16090;16084;205662;241695;26640;17166;17139;152135;286641;33827;18698;18627;157871;284335;31981;19994;19933;170206;261520;26163;21176;21141;88661;312101;42747;22452;22357;190767;246502;32638;23803;23779;91637;303672;45808;24864;24819;152792;260292;37392;26282;26186;115239;287439;31413;27199;27159;165083;246261;40527;28638;28548;145096;267630;34076;30032;29972;137256;269895;43835;31444;31322;182883;234298;54812;32949;32901;145400;267517;51222;34265;34216;86263;291147;83906;35388;35353;84578;292971;73840;36754;36465;108336;284196;54085;37573;37439;228940;202572;38697;38401;38386;138700;260014;49407;39338;39301;164448;234002;50606;40296;40228;149365;246526;54219;41237;41181;251584;182129;42411;42345;42350;188413;192924;81007;43439;43355;268268;152482;44632;44556;44561;129407;256446;67318;45743;45714;227156;195876;47410;46899;46893;196925;218326;48430;47878;47851;134047;262796;52647;49170;49048;49046;49046;49046;49046;49046;49046;49046;49046;
5;114981;349808;23744;1425;1389;236767;251913;8310;3322;3285;162441;278787;31322;4627;4524;164203;305501;10472;6078;6065;170043;289834;17822;7568;7544;120492;320783;30309;8972;8939;113012;308218;29230;10417;10328;152672;293374;24932;11541;11448;237062;232643;13088;12866;12871;252552;211898;14747;14428;14433;277344;194273;16010;15838;15839;174956;270990;18546;17322;17314;216021;211789;43971;18634;18610;224524;213890;34600;19955;19904;178377;247844;21741;20999;21004;219463;221503;22483;22401;22406;241132;194829;29009;23875;23830;184102;232807;47256;24921;24898;170677;253015;35919;26358;26316;140560;264587;46144;27664;27584;97483;288657;56342;28854;28756;159931;244171;39913;29948;29881;177157;236992;40784;31225;31128;156661;249994;49052;32145;32137;175307;217774;59894;33231;33203;153535;254002;45717;34368;34369;201525;223484;35760;35406;35411;72037;299993;58378;36653;36533;87643;291967;43966;37813;37733;143949;243912;65359;38867;38824;154142;249862;46848;40031;40011;176287;226388;45768;41145;41097;140059;245762;61724;42239;42110;50257;304819;77326;43210;43063;90278;278916;69472;44372;44287;137986;250897;52744;45426;45292;124760;262854;60614;46293;46250;153525;235594;59702;47292;47278;47278;47278;47278;47278;47278;47278;47278;47278;
5;207048;275069;10779;1734;1718;213682;258839;20120;3330;3296;237634;251913;5263;4945;4950;109365;327407;40914;7004;6929;205566;254366;9057;8302;8288;196360;269678;14935;9728;9725;254089;228041;11226;11205;11210;187818;269973;19999;12569;12540;160961;292806;14574;14020;14019;149605;289848;31188;15633;15563;139540;299365;19025;17123;17059;145300;271452;46759;18637;18578;214946;237390;21354;19968;19951;107713;303486;43620;21193;21039;191472;241238;31454;22282;22216;141210;269357;55314;23371;23327;145086;256929;55057;24487;24400;276792;160682;25841;25719;25724;159798;254862;44807;27077;27024;196542;231371;37084;28445;28413;137781;277014;30062;29331;29309;105560;288295;48380;30791;30753;150802;250588;39146;31840;31768;116933;274860;57078;32967;32953;202280;211297;36760;34178;34131;175993;230037;53089;35230;35151;80164;293032;67849;36390;36271;236735;185965;38185;37604;37609;124612;266968;43120;38925;38874;82124;289141;71676;40458;40406;178544;225358;48713;41417;41407;153330;233688;67834;42498;42446;110429;268492;71354;43792;43637;127469;247812;74888;44815;44654;151954;242713;48037;45608;45551;157873;229904;76009;46601;46564;116695;266846;60714;47679;47626;141077;249071;56906;48971;48878;48878;48878;48878;48878;48878;48878;48878;48878;
5;325919;181286;1690;1589;1594;213346;278610;4366;3110;3107;152286;313706;8763;5017;4988;190569;269507;17847;6741;6712;259303;214114;22576;8179;8156;280792;204882;9749;9598;9603;159834;293100;23804;11098;11047;158365;273205;45194;12250;12197;158130;281007;21330;13522;13535;167330;271034;18043;15051;14993;282463;187487;16330;16297;16302;165626;266021;34356;17434;17405;185299;252178;33415;18641;18623;77937;319753;42105;20074;20038;210142;220496;21966;21453;21454;190774;241392;23783;22782;22745;199932;220060;28976;24079;24033;107689;289177;50048;25385;25338;120302;276565;56058;26429;26370;191763;228784;35231;27569;27538;156167;256523;35904;29087;29008;131664;264866;43839;30396;30261;127681;270647;50527;31479;31384;213364;205549;44454;32550;32512;88959;283723;53940;33822;33776;90032;285152;58607;35045;34863;115904;264886;55693;36266;36078;219188;210112;37643;37522;37527;136094;261006;55784;38681;38612;214248;203029;41536;39626;39611;145952;246629;57501;40734;40674;180831;221932;47207;41550;41490;181639;221481;47591;42576;42531;81013;285355;79846;43557;43411;106846;275949;56425;44630;44505;121798;258167;61578;45576;45441;97383;269791;90122;46651;46553;73904;272430;113817;47750;47658;47658;47658;47658;47658;47658;47658;47658;47658;
5;153031;330594;5289;1493;1462;202460;283036;7173;3329;3285;86932;358581;27701;4614;4530;191218;277849;14767;6087;6057;181289;282034;24169;7898;7826;104205;334988;28462;9232;9121;226869;233923;12889;10576;10491;193785;259251;20800;11725;11698;182538;257663;26980;12943;12901;65745;335905;58130;14107;14045;243671;221473;15840;15744;15736;81455;330371;26653;16969;16843;183564;262615;27356;18602;18559;200912;232267;31917;19924;19845;224471;228328;21401;21202;21207;212063;233001;22907;22698;22703;166486;259528;28873;24085;23994;218645;219007;33579;25366;25280;196846;218739;54301;26613;26582;232692;192482;43889;27944;27905;145034;256533;38265;29295;29271;221427;209450;30947;30625;30627;158886;247785;49539;32184;32112;186343;213506;61848;33276;33241;100377;282176;53170;34407;34290;212906;208976;45036;35419;35391;133054;256516;64629;36696;36565;153680;246050;53917;37825;37819;96202;271882;80256;39131;39043;234511;185725;40648;40411;40416;209288;202218;55501;41520;41483;111790;273699;62436;42618;42560;167310;237284;53252;43686;43618;100312;281198;59869;44665;44593;166906;237957;51911;45606;45541;83690;284914;81935;46669;46529;179336;230845;48449;47786;47695;81840;285959;86005;48733;48531;48504;48504;48504;48504;48504;48504;48504;48504;
