5;147365;250505;8970;1331;1331;287067;143627;3123;2922;2927;303144;155703;4397;4366;4371;284615;150060;6112;5962;5967;198124;222178;13765;7393;7356;202931;214731;25178;8620;8567;176681;222644;12438;9664;9666;134363;257819;20713;10848;10793;142355;260090;27216;12300;12269;218312;196639;14009;13258;13255;13255;13255;13255;13255;13255;13255;13255;13255;13255;
5;345692;105637;1371;1341;1346;84601;302537;26560;3010;2951;178579;237630;14481;4234;4218;144588;264938;15681;5447;5430;130861;263589;22336;6640;6609;284651;150488;7831;7757;7762;128641;274806;15533;9097;9069;144424;242249;18511;10088;10074;162091;236805;11428;11217;11222;150128;246064;30707;12771;12738;12723;12723;12723;12723;12723;12723;12723;12723;12723;
5;170530;235121;12923;1517;1510;187716;237739;14243;3129;3085;80832;289572;17145;4517;4410;276605;152138;6022;5747;5752;213512;210081;9598;6948;6953;231775;168353;10429;8157;8158;213883;189269;10487;9373;9370;142053;259084;21382;10827;10764;265103;153856;12573;12231;12236;147167;237388;21792;13598;13568;13568;13568;13568;13568;13568;13568;13568;13568;13568;
5;192496;214863;15396;1231;1191;138064;250449;20617;2747;2737;123912;283010;20662;4170;4072;173434;235477;12684;5633;5626;176346;230205;10856;7035;7018;89138;290680;32918;8412;8303;200513;215189;20978;9776;9735;243029;158374;13456;11027;11008;232872;172183;27743;12239;12241;83377;282946;43274;13523;13496;13496;13496;13496;13496;13496;13496;13496;13496;13496;
5;98663;299789;17018;1567;1559;223200;179249;4697;2948;2924;135605;266651;13467;4147;4070;177250;235243;6114;5286;5291;159405;251156;17494;6750;6717;210463;198293;19579;8142;8119;159598;232081;17832;9316;9272;190015;207681;22644;10762;10700;264317;160457;12092;12076;12081;231740;187387;13554;13440;13440;13440;13440;13440;13440;13440;13440;13440;13440;13440;
5;230305;186648;1555;1463;1450;50579;321098;24337;2987;2922;173411;231629;10790;4220;4188;207644;207642;13808;5563;5529;34600;324689;26750;6693;6587;241964;174267;10076;8024;8003;227069;186610;10477;9262;9250;221545;188573;10851;10666;10671;203760;200988;21049;12018;11980;231133;187500;13380;13228;13228;13228;13228;13228;13228;13228;13228;13228;13228;13228;
5;212781;207669;9530;1502;1483;302358;149048;2954;2892;2897;204385;207841;7142;4112;4107;189693;222321;7592;5491;5491;204779;204263;13016;7049;7003;80209;301613;14755;8187;8178;128638;260397;21722;9697;9687;154088;252422;12268;10942;10937;123681;262255;18224;12045;12029;197789;209801;13828;13281;13281;13281;13281;13281;13281;13281;13281;13281;13281;13281;
5;281070;147834;1528;1232;1234;144798;269344;11135;2593;2584;161512;257134;19484;4108;4072;201610;221260;5649;5491;5496;190644;220504;6898;6805;6810;192380;220067;11001;7941;7940;198856;224804;9582;9529;9534;109029;275908;20881;11008;10972;219902;183432;14610;12229;12201;148513;250227;27938;13517;13471;13471;13471;13471;13471;13471;13471;13471;13471;13471;
5;130989;281956;21455;1647;1615;202307;224222;6443;3029;3021;187691;232371;10708;4585;4573;280930;169115;6050;5988;5960;115100;284878;18514;7345;7293;177002;227081;12721;8637;8625;203712;201409;11616;9962;9949;109613;277107;16944;11358;11196;186032;223693;12497;12318;12323;113776;277861;20759;13763;13717;13717;13717;13717;13717;13717;13717;13717;13717;13717;
5;261222;179049;3983;1583;1564;154342;254022;17545;3102;3079;181947;236795;29451;4721;4681;305723;126619;6280;6245;6250;198292;225166;19694;8046;8033;123072;277540;42080;9260;9202;177574;233915;19818;10922;10903;190251;222617;23700;12197;12195;196924;224038;18879;13502;13494;179309;217216;26990;14789;14762;14762;14762;14762;14762;14762;14762;14762;14762;14762;
5;237296;197588;1671;1542;1547;160311;249174;6186;3025;2974;150985;255183;14861;4417;4360;126835;258340;16995;5591;5551;168176;246228;7298;6884;6889;215384;199178;16511;8243;8244;187446;228254;17560;9882;9847;51932;308840;39507;10880;10797;128169;257979;22558;12194;12176;161432;228944;20851;13343;13322;13322;13322;13322;13322;13322;13322;13322;13322;13322;
5;211031;208168;8894;1475;1463;204283;203716;11512;2830;2826;249119;181913;5588;4097;4102;315762;135712;5439;5383;5388;241274;201206;6646;6541;6546;213087;192121;16900;7803;7757;306388;126379;9248;9078;9083;156692;230419;23021;10396;10383;154615;219326;39246;11738;11716;208699;196784;21833;12942;12899;12899;12899;12899;12899;12899;12899;12899;12899;12899;
5;219232;191350;14484;1688;1635;211729;210552;12025;3066;3036;107530;273805;13136;4320;4300;88882;306081;28670;5776;5652;274297;153001;7283;7183;7188;211074;207461;8696;8355;8360;112681;279182;20696;10055;9995;143338;259252;17831;11482;11437;268017;140140;13104;12824;12817;203086;210033;14705;14256;14244;14244;14244;14244;14244;14244;14244;14244;14244;14244;
5;270231;150823;1689;1579;1584;212548;211649;5619;2845;2839;188240;233759;4321;4247;4252;163107;247720;15314;5542;5514;154167;239933;15848;6686;6639;222923;188468;15797;7893;7884;150741;252938;11770;9563;9536;181303;213312;11809;11030;11035;193280;212033;12467;12197;12202;152950;236869;20938;13689;13630;13630;13630;13630;13630;13630;13630;13630;13630;13630;
5;180334;227475;3895;1278;1235;232800;195006;9980;2717;2679;210033;210736;12022;4083;4041;212927;211508;5548;5311;5304;230645;193356;6978;6856;6861;239362;182315;9677;8407;8410;97572;278254;21060;9746;9638;139566;252077;28363;10785;10782;212017;184111;19030;12274;12202;226677;201050;13724;13615;13615;13615;13615;13615;13615;13615;13615;13615;13615;13615;
5;73731;316389;19047;1190;1149;192279;214345;19208;2495;2483;215373;203449;9229;3955;3914;86364;284295;18214;5403;5329;169632;240230;7520;6562;6567;111878;276267;16435;7975;7960;250388;187258;9452;9401;9406;222803;192071;15045;10745;10714;112901;267666;22328;12186;12124;206643;199569;15672;13493;13488;13488;13488;13488;13488;13488;13488;13488;13488;13488;
5;276284;153232;1561;1544;1549;185139;226271;20799;2843;2826;233504;179584;7772;4432;4400;303130;145989;5894;5830;5835;112214;278389;30733;7386;7347;140177;250552;26793;8635;8561;139590;254462;18644;9889;9894;118985;268971;17843;11354;11305;125415;261250;26864;12985;12930;256146;155106;14518;14339;14339;14339;14339;14339;14339;14339;14339;14339;14339;14339;
5;207086;211415;4405;1418;1412;83393;298532;16438;2664;2609;171193;220658;5624;3762;3744;172488;235241;11037;5480;5434;155021;235849;17568;6846;6807;103191;283802;23849;8254;8206;204804;219572;9791;9516;9521;219490;186639;11106;10993;10998;196661;212858;12386;12297;12302;111706;277059;26094;13625;13543;13543;13543;13543;13543;13543;13543;13543;13543;13543;
5;287842;127663;4309;1271;1261;180177;243015;13532;2936;2899;239462;204880;4298;4276;4281;197910;197130;7644;5631;5620;160998;248232;14596;6892;6859;235012;183310;8284;8102;8107;157267;252138;15636;9569;9530;144330;254651;21097;10809;10795;198163;212279;12416;12231;12236;114639;275898;27885;13691;13646;13646;13646;13646;13646;13646;13646;13646;13646;13646;
5;300032;146010;1729;1584;1589;205173;211157;3615;3087;3092;197719;214354;11667;4477;4465;193587;229474;11673;6047;6022;243504;188853;7882;7507;7512;184406;221775;22676;8685;8652;178074;225258;36503;9859;9812;143463;235375;33087;11035;11007;170805;238996;12602;12462;12467;201727;197694;21798;13793;13760;13760;13760;13760;13760;13760;13760;13760;13760;13760;
5;229045;211401;9166;1661;1640;241486;194630;3132;3083;3088;156198;237643;17685;4730;4677;232875;186429;13115;6006;5971;201507;213014;20955;7367;7321;210448;218471;17301;8923;8906;172149;235364;13926;10165;10148;177519;216903;20830;11066;11053;213043;196171;12749;12424;12429;211201;186799;17122;13607;13579;13574;13574;13574;13574;13574;13574;13574;13574;13574;
5;198451;221429;1954;1409;1414;204539;220191;5221;2774;2754;229684;181989;6876;4289;4278;225543;195052;7222;5608;5604;252525;170163;12180;7125;7098;185999;226290;17921;8389;8357;305908;129329;9676;9629;9574;100465;289244;27375;10877;10849;183933;213266;17348;12267;12207;202936;207026;22012;13386;13350;13350;13350;13350;13350;13350;13350;13350;13350;13350;
5;350419;110667;1734;1569;1574;54113;325949;24074;2942;2867;247393;187443;4589;4411;4416;142541;244633;27426;5611;5589;145813;247330;12238;6687;6666;121843;269713;20303;7937;7891;167159;240215;13725;9316;9315;147451;251087;27474;10553;10504;231635;190243;12452;11929;11930;167369;224271;14640;13208;13194;13194;13194;13194;13194;13194;13194;13194;13194;13194;
5;163653;241865;8210;1404;1352;254325;169485;15875;2847;2831;155878;262398;11548;4203;4198;150640;263961;7805;5610;5574;86025;297184;28397;6706;6577;165339;237126;13986;7953;7944;204599;191345;16922;9501;9468;254077;161809;14179;10675;10677;295237;122921;11896;11775;11780;275546;128293;14184;13020;13020;13020;13020;13020;13020;13020;13020;13020;13020;13020;
5;251363;183291;2170;1533;1526;188761;236508;4115;3056;3061;226146;188976;4410;4265;4263;107886;278585;27528;5509;5465;242734;203549;6813;6661;6666;180922;235579;9416;8292;8256;161862;221696;13184;9389;9392;129891;262224;18086;10463;10447;194458;212148;22541;11921;11863;230044;171985;13689;13193;13193;13193;13193;13193;13193;13193;13193;13193;13193;13193;
5;207854;200114;4722;1550;1555;246138;200344;2981;2933;2938;195879;222487;11401;4253;4258;220567;212689;6878;5905;5910;175455;240445;19684;7482;7452;88099;289572;13394;8757;8748;198828;204357;20906;9901;9859;148764;232646;24439;11028;10979;139111;258994;13867;12678;12683;168320;233816;14525;14068;14068;14068;14068;14068;14068;14068;14068;14068;14068;14068;
5;114981;281781;15276;1190;1155;229509;192852;6374;2825;2813;151897;235263;21806;3923;3912;163017;241265;8078;5262;5257;166965;235983;12705;6569;6564;118922;274189;23696;7820;7796;106316;262268;21304;9025;8972;150251;249001;19833;10046;9973;233210;184644;11401;11237;11242;245386;171856;12872;12662;12662;12662;12662;12662;12662;12662;12662;12662;12662;12662;
5;201138;218136;7341;1530;1516;203278;205071;13823;2880;2866;230310;202902;4584;4334;4339;105876;283041;28881;6150;6068;195525;202294;7703;7215;7206;193072;226330;12461;8514;8517;248035;185045;9895;9867;9872;183960;219625;16243;11077;11040;159461;250404;12737;12376;12381;147352;256726;25573;13806;13772;13772;13772;13772;13772;13772;13772;13772;13772;13772;
5;310119;133555;1476;1417;1422;210649;218814;3538;2743;2748;150156;246305;6826;4327;4331;185667;219895;13492;5879;5860;251942;164396;14598;7172;7155;275770;159755;8494;8428;8433;158184;245562;18348;9703;9705;155236;236349;36607;10773;10735;153674;237469;17517;11918;11885;164285;234108;15356;13267;13233;13233;13233;13233;13233;13233;13233;13233;13233;13233;
5;152072;261403;3683;1299;1296;199158;213592;5690;2850;2839;86461;296329;17923;3929;3873;185059;226910;9980;5232;5213;178558;232561;17237;6814;6789;102773;286593;22240;8017;7939;218001;191173;10739;9187;9156;188277;211941;16081;10235;10219;176003;215706;21084;11307;11270;64114;298954;45229;12318;12284;12284;12284;12284;12284;12284;12284;12284;12284;12284;
