N6000-0.0042I0-C61-5-QS5T25W10P500-AN20RN20CN0-ECS50-COONNNN-5;5,0000000;356318,8000000;196363,2333333;2937,4000000;1852,3666667;1852,2000000;339597,4000000;220405,8333333;5705,9000000;3771,9666667;3767,4000000;353513,9666667;211612,7333333;6834,4333333;5585,8666667;5581,7666667;327598,1333333;230249,2333333;9305,8666667;7410,2000000;7406,2666667;315646,5333333;242437,8000000;11905,1000000;9228,2666667;9223,3000000;341957,3333333;225173,2000000;12299,5000000;11036,6333333;11036,2000000;299439,8333333;256275,0666667;15632,3666667;12854,9000000;12846,3666667;345120,9333333;231231,6000000;16763,9333333;14662,7333333;14658,8000000;341567,3000000;240346,7000000;18506,4333333;16501,7000000;16499,3666667;339913,6333333;234551,8000000;20108,9000000;18323,0666667;18315,3000000;18315,3000000;18315,3000000;18315,3000000;18315,3000000;18315,3000000;18315,3000000;18315,3000000;18315,3000000;18315,3000000;
S;0,0000000;75889,4301260;55569,4587085;1608,3441388;196,8571131;200,3977768;61135,8228005;42596,3793128;1880,9788235;332,7208091;334,9290815;96135,5253729;64099,8962407;2394,3666888;351,2303236;357,1031613;73352,5565747;50297,7356354;1990,7504344;407,8903166;410,1751462;85840,8804434;64977,1452501;3448,6467446;504,9251179;502,8330874;80011,1776322;55176,2046484;2335,0457095;548,7940687;549,5198782;86571,8160999;61892,9131066;3998,2700611;580,0337891;584,5696020;75311,9137408;57520,7690567;2884,5812573;640,8924238;638,2279562;81402,4811001;59814,8060261;2688,7367715;645,0927306;646,7672653;79896,8676959;61482,8219140;2491,1222419;643,1945559;640,1485361;640,1485361;640,1485361;640,1485361;640,1485361;640,1485361;640,1485361;640,1485361;640,1485361;640,1485361;
V;0,0000000;5567232084,6933340;2985032583,1122220;2500545,1733333;37460,9655556;38820,6266667;3613002535,1733336;1753969812,8722222;3420145,2900000;107013,0322222;108438,2400000;8933971264,0988880;3971836808,1288896;5541892,1122222;119250,6488889;123271,9122222;5201244304,1822220;2445533469,7122220;3830984,3822222;160828,6933333;162635,5288889;7123034863,4488890;4081295091,3600000;11496725,5566667;246451,0622222;244413,0766667;6188395594,5555560;2942933107,4266667;5270690,5166667;291135,7655556;291906,3600000;7244856698,0722240;3703041603,0622220;15453291,3655556;325224,5566667;330330,8988889;5482821539,5955550;3198350910,4400015;8043448,7288889;397051,6622222;393757,0933333;6405485131,6100010;3458550652,6100000;6988328,5788889;402273,1433333;404364,2988889;6170725818,6988890;3654132810,8266660;5998833,6900000;399909,2622222;396130,4766667;396130,4766667;396130,4766667;396130,4766667;396130,4766667;396130,4766667;396130,4766667;396130,4766667;396130,4766667;396130,4766667;
Intervallo;[5,00000 , 5,00000];[332806,09979 , 379831,50021];[179146,23722 , 213580,22944];[2439,08932 , 3435,71068];[1791,37474 , 1913,35859];[1790,11108 , 1914,28892];[320655,78624 , 358539,01376];[207208,26557 , 233603,40110];[5123,11935 , 6288,68065];[3668,88031 , 3875,05302];[3663,62946 , 3871,17054];[323728,45130 , 383299,48204];[191752,76547 , 231472,70120];[6092,59055 , 7576,27612];[5477,04554 , 5694,68779];[5471,12597 , 5692,40737];[304871,42858 , 350324,83809];[214665,56671 , 245832,89995];[8689,07566 , 9922,65768];[7283,82400 , 7536,57600];[7279,18276 , 7533,35057];[289050,59126 , 342242,47541];[222306,03548 , 262569,56452];[10836,61132 , 12973,58868];[9071,82653 , 9384,70680];[9067,50803 , 9379,09197];[317167,59872 , 366747,06795];[208078,04516 , 242268,35484];[11576,03654 , 13022,96346];[10866,60135 , 11206,66532];[10865,94314 , 11206,45686];[272617,42664 , 326262,24003];[237098,88484 , 275451,24849];[14393,58908 , 16871,14426];[12675,18906 , 13034,61094];[12665,25041 , 13027,48293];[321787,16410 , 368454,70257];[213410,03254 , 249053,16746];[15870,20816 , 17657,65851];[14464,16666 , 14861,30000];[14461,05886 , 14856,54114];[316346,50007 , 366788,09993];[221814,37475 , 258879,02525];[17673,38634 , 19339,48033];[16301,83196 , 16701,56804];[16298,97980 , 16699,75353];[315159,31518 , 364667,95149];[215502,67607 , 253600,92393];[19337,07960 , 20880,72040];[18123,78673 , 18522,34660];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];[18116,96381 , 18513,63619];
N6000-0.0042I0-C61-5-QS5T500W10P500-AN0RN0CN0-ECS50-COONNNN-5;5,0000000;414963,5000000;426132,3333333;5287,9333333;0,0000000;5,0000000;389111,7666667;450913,8333333;4292,8666667;0,0000000;5,0000000;398180,3000000;451576,8000000;3737,1000000;0,0000000;5,0000000;444720,9333333;410951,6000000;1778,9666667;0,0000000;5,0000000;369891,9333333;466872,5000000;6995,8666667;0,0000000;5,0000000;403353,0666667;437276,4000000;5062,8333333;0,0000000;5,0000000;457260,8000000;392809,8333333;3784,2000000;0,0000000;5,0000000;397600,2666667;440725,4666667;6055,8000000;0,0000000;5,0000000;444779,4333333;404106,6333333;1318,1666667;0,0000000;5,0000000;414800,3666667;434088,5000000;3603,3333333;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;
S;0,0000000;107126,8360264;88035,5141540;6262,0203743;0,0000000;0,0000000;116765,6147073;97448,8010524;6930,6546476;0,0000000;0,0000000;96163,6850250;84756,3030041;4980,8340830;0,0000000;0,0000000;103885,1027367;85068,5404607;4019,6545784;0,0000000;0,0000000;108408,6762544;84215,6577356;8706,9884090;0,0000000;0,0000000;133155,7990830;108581,8473149;6330,9354764;0,0000000;0,0000000;119787,1092988;102997,8408425;7194,2786770;0,0000000;0,0000000;88225,9114882;75741,1104959;7152,2629137;0,0000000;0,0000000;134703,9023444;117424,2339479;2943,1110338;0,0000000;0,0000000;101065,8975904;84669,8101678;5395,2733869;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;
V;0,0000000;11093620363,7833330;7491910027,2888900;37905802,5288889;0,0000000;0,0000000;13179735152,0455550;9179726532,3388900;46432841,3822222;0,0000000;0,0000000;8939205840,3433320;6944176535,6266670;23981751,2233333;0,0000000;0,0000000;10432377418,2622260;6995434690,2400010;15619035,4988889;0,0000000;0,0000000;11360693050,9955580;6855867774,2500000;73284592,2488889;0,0000000;0,0000000;17139451268,4622230;11397016980,7733330;38744719,2055556;0,0000000;0,0000000;13870653169,0266670;10254936710,9388920;50032390,8266667;0,0000000;0,0000000;7524351075,9955560;5545491958,5155540;49449702,6266667;0,0000000;0,0000000;17540303263,2455560;13328835694,2988870;8373172,4722222;0,0000000;0,0000000;9873838467,2322270;6930010862,0500000;28138675,7555556;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;0,0000000;
Intervallo;[5,00000 , 5,00000];[381772,56451 , 448154,43549];[398856,43142 , 453408,23524];[3347,78162 , 7228,08505];[0,00000 , 0,00000];[5,00000 , 5,00000];[352934,46386 , 425289,06947];[420721,42787 , 481106,23880];[2145,55307 , 6440,18026];[0,00000 , 0,00000];[5,00000 , 5,00000];[368386,05997 , 427974,54003];[425316,89081 , 477836,70919];[2193,89618 , 5280,30382];[0,00000 , 0,00000];[5,00000 , 5,00000];[412534,37886 , 476907,48781];[384594,95078 , 437308,24922];[533,56355 , 3024,36979];[0,00000 , 0,00000];[5,00000 , 5,00000];[336303,84734 , 403480,01932];[440780,09807 , 492964,90193];[4298,19444 , 9693,53890];[0,00000 , 0,00000];[5,00000 , 5,00000];[362097,61937 , 444608,51396];[403634,66070 , 470918,13930];[3101,32977 , 7024,33690];[0,00000 , 0,00000];[5,00000 , 5,00000];[420147,35238 , 494374,24762];[360898,17779 , 424721,48888];[1555,20820 , 6013,19180];[0,00000 , 0,00000];[5,00000 , 5,00000];[370265,37426 , 424935,15908];[417258,72009 , 464192,21324];[3839,82587 , 8271,77413];[0,00000 , 0,00000];[5,00000 , 5,00000];[403044,33969 , 486514,52698];[367725,27159 , 440487,99508];[406,30730 , 2230,02603];[0,00000 , 0,00000];[5,00000 , 5,00000];[383487,28199 , 446113,45134];[407855,38875 , 460321,61125];[1931,72445 , 5274,94222];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];[0,00000 , 0,00000];
N6000-0.0042I0-C61-5-QS5T500W10P500-AN20RN20CN0-ECS50-COONNNN-5;5,0000000;424864,9333333;418733,6000000;6961,0333333;2852,4000000;2812,6333333;393580,2333333;438317,1333333;12697,7000000;5737,4000000;5682,8000000;411152,4000000;416600,3000000;12154,7666667;8405,5666667;8370,6000000;378968,7333333;433038,4333333;16350,6666667;11081,1333333;11041,1000000;364723,7000000;437688,8666667;21778,4666667;13706,4666667;13661,8333333;392951,6333333;410534,3333333;19603,5000000;16256,2666667;16217,4666667;339068,9666667;446216,3000000;26096,0000000;18827,8666667;18766,7333333;395239,9000000;396612,7666667;26480,3000000;21292,2000000;21256,9666667;381489,1666667;408577,5666667;28679,5000000;23800,1666667;23762,9333333;386579,4000000;394794,6333333;30808,9333333;26284,4000000;26230,2666667;26227,1666667;26227,1666667;26227,1666667;26227,1666667;26227,1666667;26227,1666667;26227,1666667;26227,1666667;26227,1666667;
S;0,0000000;94340,6359050;75032,8799456;5949,7319064;256,5763448;270,2417160;80708,2496107;70949,5621637;6432,9612377;408,0482223;407,8395898;113350,6937391;86681,7655880;6265,3484185;408,7122488;416,0584840;94388,2114337;80128,2913147;5982,7880845;467,1963874;465,6294479;105694,8638762;80896,2096191;9607,7910114;567,0352256;563,5030265;98313,4583766;78204,3993733;5528,7767479;564,5226200;571,2071146;102949,8550482;83379,2137328;10763,9667441;626,5158023;620,7389330;93988,7894997;78736,0382521;6985,2527126;704,1095820;705,9557221;100767,8657811;81665,0730462;6705,9092405;695,6169221;701,1632174;95971,4481811;76306,2883582;5835,5291042;714,5795291;703,3816315;703,9471024;703,9471024;703,9471024;703,9471024;703,9471024;703,9471024;703,9471024;703,9471024;703,9471024;
V;0,0000000;8603483730,1955550;5442268637,1733330;34219332,7655556;63637,0400000;70596,2322222;6296694170,0455540;4866045692,1822210;40003557,2766667;160953,2400000;160788,6933333;12420100445,4399990;7263270869,2766690;37946104,4455556;161477,5122222;167334,5066667;8612163309,0622200;6206524966,7122220;34600628,1555556;210996,7155556;209583,7566667;10799024108,1433320;6326056839,7155560;89232659,8488889;310811,3155556;306951,1388889;9343351561,3655570;5912063811,9555540;29548459,9166667;308062,9288889;315401,6488889;10245383565,9655550;6720356839,9433340;112000880,7333333;379437,9822222;372472,9288889;8539429466,5566660;5992718262,3122230;47167296,9433333;479244,6266667;481761,0322222;9815690681,6055550;6446878017,1122230;43470244,7833333;467753,4722222;475242,1955556;8903501570,4400000;5628561321,5655550;32918286,5955556;493603,1066667;478254,1955556;479023,4722222;479023,4722222;479023,4722222;479023,4722222;479023,4722222;479023,4722222;479023,4722222;479023,4722222;479023,4722222;
Intervallo;[5,00000 , 5,00000];[395635,52568 , 454094,34098];[395486,28336 , 441980,91664];[5117,63746 , 8804,42921];[2772,90536 , 2931,89464];[2728,90478 , 2896,36189];[368574,52603 , 418585,94064];[416334,94448 , 460299,32219];[10704,58596 , 14690,81404];[5610,97507 , 5863,82493];[5556,43972 , 5809,16028];[376033,13667 , 446271,66333];[389743,82783 , 443456,77217];[10213,58383 , 14095,94950];[8278,93601 , 8532,19733];[8241,69327 , 8499,50673];[349724,58543 , 408212,88123];[408212,41357 , 457864,45309];[14497,02905 , 18204,30429];[10936,38263 , 11225,88404];[10896,83478 , 11185,36522];[331976,43014 , 397470,96986];[412624,92401 , 462752,80932];[18801,70021 , 24755,23312];[13530,78305 , 13882,15028];[13487,24410 , 13836,42257];[362491,33248 , 423411,93419];[386304,38992 , 434764,27674];[17890,52798 , 21316,47202];[16081,36153 , 16431,17180];[16040,49048 , 16394,44285];[307172,17848 , 370965,75485];[420383,05217 , 472049,54783];[22761,01748 , 29430,98252];[18633,75428 , 19021,97905];[18574,41079 , 18959,05588];[366119,50436 , 424360,29564];[372218,10644 , 421007,42690];[24316,07037 , 28644,52963];[21074,04686 , 21510,35314];[21038,24154 , 21475,69179];[350268,42071 , 412709,91262];[383275,40829 , 433879,72504];[26601,81891 , 30757,18109];[23584,64479 , 24015,68854];[23545,69306 , 23980,17361];[356844,72040 , 416314,07960];[371152,77861 , 418436,48806];[29000,92073 , 32616,94594];[26063,00297 , 26505,79703];[26012,33907 , 26448,19427];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];[26009,06387 , 26445,26947];
N6000-0.0042I0-C61-5-QS5T500W5P500-AN20RN20CN0-ECS50-COONNNN-5;5,0000000;424864,9333333;418733,6000000;6961,0333333;2852,4000000;2812,6333333;393580,2333333;438317,1333333;12697,7000000;5737,4000000;5682,8000000;411152,4000000;416600,3000000;12154,7666667;8405,5666667;8370,6000000;378968,7333333;433038,4333333;16350,6666667;11081,1333333;11041,1000000;364723,7000000;437688,8666667;21778,4666667;13706,4666667;13661,8333333;392951,6333333;410534,3333333;19603,5000000;16256,2666667;16217,4666667;339068,9666667;446216,3000000;26096,0000000;18827,8666667;18766,7333333;395239,9000000;396612,7666667;26480,3000000;21292,2000000;21256,9666667;381489,1666667;408577,5666667;28679,5000000;23800,1666667;23762,9333333;386579,4000000;394794,6333333;30808,9333333;26284,4000000;26235,2666667;352791,3000000;414031,4333333;36868,0333333;28674,8000000;28615,6666667;28613,8333333;28613,8333333;28613,8333333;28613,8333333;
S;0,0000000;94340,6359050;75032,8799456;5949,7319064;256,5763448;270,2417160;80708,2496107;70949,5621637;6432,9612377;408,0482223;407,8395898;113350,6937391;86681,7655880;6265,3484185;408,7122488;416,0584840;94388,2114337;80128,2913147;5982,7880845;467,1963874;465,6294479;105694,8638762;80896,2096191;9607,7910114;567,0352256;563,5030265;98313,4583766;78204,3993733;5528,7767479;564,5226200;571,2071146;102949,8550482;83379,2137328;10763,9667441;626,5158023;620,7389330;93988,7894997;78736,0382521;6985,2527126;704,1095820;705,9557221;100767,8657811;81665,0730462;6705,9092405;695,6169221;701,1632174;95971,4481811;76306,2883582;5835,5291042;714,5795291;703,3816315;88562,1658448;73977,2418214;9276,2284045;713,5873627;715,7336884;716,3192836;716,3192836;716,3192836;716,3192836;
V;0,0000000;8603483730,1955550;5442268637,1733330;34219332,7655556;63637,0400000;70596,2322222;6296694170,0455540;4866045692,1822210;40003557,2766667;160953,2400000;160788,6933333;12420100445,4399990;7263270869,2766690;37946104,4455556;161477,5122222;167334,5066667;8612163309,0622200;6206524966,7122220;34600628,1555556;210996,7155556;209583,7566667;10799024108,1433320;6326056839,7155560;89232659,8488889;310811,3155556;306951,1388889;9343351561,3655570;5912063811,9555540;29548459,9166667;308062,9288889;315401,6488889;10245383565,9655550;6720356839,9433340;112000880,7333333;379437,9822222;372472,9288889;8539429466,5566660;5992718262,3122230;47167296,9433333;479244,6266667;481761,0322222;9815690681,6055550;6446878017,1122230;43470244,7833333;467753,4722222;475242,1955556;8903501570,4400000;5628561321,5655550;32918286,5955556;493603,1066667;478254,1955556;7581815311,8100000;5290211230,5788900;83180132,9655556;492233,3600000;495198,8888889;496009,5388889;496009,5388889;496009,5388889;496009,5388889;
Intervallo;[5,00000 , 5,00000];[395635,52568 , 454094,34098];[395486,28336 , 441980,91664];[5117,63746 , 8804,42921];[2772,90536 , 2931,89464];[2728,90478 , 2896,36189];[368574,52603 , 418585,94064];[416334,94448 , 460299,32219];[10704,58596 , 14690,81404];[5610,97507 , 5863,82493];[5556,43972 , 5809,16028];[376033,13667 , 446271,66333];[389743,82783 , 443456,77217];[10213,58383 , 14095,94950];[8278,93601 , 8532,19733];[8241,69327 , 8499,50673];[349724,58543 , 408212,88123];[408212,41357 , 457864,45309];[14497,02905 , 18204,30429];[10936,38263 , 11225,88404];[10896,83478 , 11185,36522];[331976,43014 , 397470,96986];[412624,92401 , 462752,80932];[18801,70021 , 24755,23312];[13530,78305 , 13882,15028];[13487,24410 , 13836,42257];[362491,33248 , 423411,93419];[386304,38992 , 434764,27674];[17890,52798 , 21316,47202];[16081,36153 , 16431,17180];[16040,49048 , 16394,44285];[307172,17848 , 370965,75485];[420383,05217 , 472049,54783];[22761,01748 , 29430,98252];[18633,75428 , 19021,97905];[18574,41079 , 18959,05588];[366119,50436 , 424360,29564];[372218,10644 , 421007,42690];[24316,07037 , 28644,52963];[21074,04686 , 21510,35314];[21038,24154 , 21475,69179];[350268,42071 , 412709,91262];[383275,40829 , 433879,72504];[26601,81891 , 30757,18109];[23584,64479 , 24015,68854];[23545,69306 , 23980,17361];[356844,72040 , 416314,07960];[371152,77861 , 418436,48806];[29000,92073 , 32616,94594];[26063,00297 , 26505,79703];[26017,33907 , 26453,19427];[325352,22644 , 380230,37356];[391111,18335 , 436951,68331];[33993,99439 , 39742,07228];[28453,71037 , 28895,88963];[28393,91205 , 28837,42129];[28391,89728 , 28835,76939];[28391,89728 , 28835,76939];[28391,89728 , 28835,76939];[28391,89728 , 28835,76939];
N6000-0.0042I0-C61-5-QS5T50W10P500-AN20RN20CN0-ECS50-COONNNN-5;5,0000000;422647,6000000;388865,2333333;6086,0666667;2734,3000000;2706,3333333;391699,8666667;410373,8333333;11386,7000000;5509,6666667;5468,3333333;410193,2000000;388239,0000000;11288,4000000;8080,6000000;8057,7000000;377139,2666667;409646,0000000;15243,6666667;10673,7000000;10642,9666667;363482,7000000;416373,5333333;20194,8000000;13223,0000000;13187,6333333;391881,0333333;391576,9666667;18552,3000000;15704,1666667;15678,7666667;338531,1333333;428066,7666667;24569,5000000;18208,2666667;18163,9000000;394314,4000000;380716,7666667;25142,0000000;20630,9333333;20599,8000000;380553,8000000;394746,4333333;27516,8666667;23097,0666667;23062,3666667;385444,9333333;381690,7666667;29688,7666667;25538,2000000;25486,1000000;25483,6000000;25483,6000000;25483,6000000;25483,6000000;25483,6000000;25483,6000000;25483,6000000;25483,6000000;25483,6000000;
S;0,0000000;93615,7775796;75397,3897521;4865,8993352;258,1666329;268,1344662;79985,1896018;68106,0914892;5480,3314407;393,5119797;398,8430106;113160,9629603;86629,5413478;5404,0202187;419,9920032;425,4885346;93583,2691405;79000,1390793;5197,2693051;460,4530116;462,3344426;105193,8656564;81492,1002893;8227,3594054;568,4031474;562,6960644;97928,7706957;75972,8539688;4804,4348632;569,9398083;570,2794042;103338,2856050;81599,7960155;9638,4468585;613,0226374;611,0349812;93790,5876954;79918,2952916;6026,0878085;699,4951348;699,3355171;100632,1795017;81266,7597724;6122,7266054;686,8799992;692,0581739;95690,8134505;77794,0460725;5407,8235579;702,6108650;691,8182116;691,8969726;691,8969726;691,8969726;691,8969726;691,8969726;691,8969726;691,8969726;691,8969726;691,8969726;
V;0,0000000;8471783351,4400000;5495274168,7122230;22887743,7955556;64428,3433333;69499,5555556;6184376203,7822220;4483825041,3388880;29032898,2766667;149689,9555556;153773,2222222;12378556753,4933360;7254521519,6666670;28229986,7066667;170513,5066667;175005,8100000;8465900654,2622220;6032987908,7333340;26111221,2888889;204949,7433333;206628,0322222;10696891059,3433300;6419596995,9155560;65433128,0266667;312312,7333333;306072,6322222;9270375992,2988900;5579478722,1655550;22313174,5433333;314003,6722222;314377,9788889;10322841229,3822230;6436575819,4455560;89803002,5833333;363270,1955556;360918,2900000;8503451862,2399990;6174036124,9122210;35103276,4666667;472983,6622222;472767,8266667;9789274366,2266640;6384143369,1122230;36238188,3822222;456077,3288889;462979,6988889;8851507386,1955530;5850183150,8455550;28269737,1122222;477206,6266667;462658,6900000;462764,0400000;462764,0400000;462764,0400000;462764,0400000;462764,0400000;462764,0400000;462764,0400000;462764,0400000;462764,0400000;
Intervallo;[5,00000 , 5,00000];[393642,77404 , 451652,42596];[365504,98120 , 412225,48546];[4578,47289 , 7593,66044];[2654,31265 , 2814,28735];[2623,25766 , 2789,40900];[366918,18388 , 416481,54945];[389272,63243 , 431475,03424];[9688,73771 , 13084,66229];[5387,74548 , 5631,58785];[5344,76044 , 5591,90622];[375132,72065 , 445253,67935];[361398,70839 , 415079,29161];[9614,08110 , 12962,71890];[7950,47455 , 8210,72545];[7925,87157 , 8189,52843];[348144,51274 , 406134,02059];[385169,51383 , 434122,48617];[13633,40507 , 16853,92827];[10531,03858 , 10816,36142];[10499,72233 , 10786,21100];[330890,65361 , 396074,74639];[391124,96683 , 441622,09984];[17645,73045 , 22743,86955];[13046,89257 , 13399,10743];[13013,29412 , 13361,97255];[361539,91964 , 422222,14702];[368038,41938 , 415115,51395];[17063,74967 , 20040,85033];[15527,58313 , 15880,75020];[15502,07792 , 15855,45542];[306513,99833 , 370548,26834];[402784,83297 , 453348,70036];[21583,23550 , 27555,76450];[18018,33485 , 18398,19849];[17974,58401 , 18353,21599];[365255,41290 , 423373,38710];[355955,80964 , 405477,72370];[23274,94690 , 27009,05310];[20414,20988 , 20847,65679];[20383,12600 , 20816,47400];[349375,09350 , 411732,50650];[369567,68372 , 419925,18295];[25619,87212 , 29413,86121];[22884,25174 , 23309,88159];[22847,94739 , 23276,78594];[355797,20234 , 415092,66432];[357587,96236 , 405793,57097];[28013,26938 , 31364,26395];[25320,51120 , 25755,88880];[25271,75507 , 25700,44493];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];[25269,23067 , 25697,96933];
