-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;439,333333;439,333333;439,333333;439,333333;439,333333;428,000000;428,000000;428,000000;428,000000;428,000000;325,285714;325,285714;325,285714;325,285714;325,285714;325,285714;325,285714;325,285714;325,285714;325,285714;340,222222;340,222222;340,222222;340,222222;340,222222;414,636364;414,636364;414,636364;414,636364;414,636364;382,500000;382,500000;382,500000;382,500000;382,500000;384,230769;384,230769;384,230769;384,230769;384,230769;358,214286;358,214286;358,214286;358,214286;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;292,000000;292,000000;292,000000;292,000000;292,000000;400,000000;400,000000;400,000000;400,000000;400,000000;400,000000;400,000000;400,000000;400,000000;400,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;338,000000;361,500000;361,500000;361,500000;361,500000;361,500000;315,714286;315,714286;315,714286;315,714286;315,714286;315,714286;315,714286;315,714286;315,714286;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;150,666667;150,666667;150,666667;150,666667;150,666667;359,500000;359,500000;359,500000;359,500000;359,500000;425,000000;425,000000;425,000000;425,000000;425,000000;425,000000;425,000000;425,000000;425,000000;425,000000;374,333333;374,333333;374,333333;374,333333;374,333333;374,333333;374,333333;374,333333;374,333333;374,333333;393,714286;393,714286;393,714286;393,714286;393,714286;354,625000;354,625000;354,625000;354,625000;354,625000;671,666667;671,666667;671,666667;671,666667;671,666667;604,500000;604,500000;604,500000;604,500000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;201,333333;201,333333;201,333333;201,333333;201,333333;360,800000;360,800000;360,800000;360,800000;360,800000;312,000000;312,000000;312,000000;312,000000;312,000000;348,500000;348,500000;348,500000;348,500000;348,500000;321,600000;321,600000;321,600000;321,600000;321,600000;323,636364;323,636364;323,636364;323,636364;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;301,000000;301,000000;301,000000;301,000000;301,000000;205,666667;205,666667;205,666667;205,666667;205,666667;205,666667;205,666667;205,666667;205,666667;205,666667;154,250000;154,250000;154,250000;154,250000;154,250000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;149,000000;200,750000;200,750000;200,750000;200,750000;200,750000;268,200000;268,200000;268,200000;268,200000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;415,000000;415,000000;415,000000;415,000000;415,000000;415,000000;415,000000;415,000000;415,000000;415,000000;253,666667;253,666667;253,666667;253,666667;253,666667;253,666667;253,666667;253,666667;253,666667;253,666667;190,250000;190,250000;190,250000;190,250000;190,250000;203,200000;203,200000;203,200000;203,200000;203,200000;230,000000;230,000000;230,000000;230,000000;230,000000;251,125000;251,125000;251,125000;251,125000;251,125000;252,700000;252,700000;252,700000;252,700000;252,700000;207,538462;207,538462;207,538462;207,538462;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;385,500000;385,500000;385,500000;385,500000;385,500000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;481,000000;473,000000;473,000000;473,000000;473,000000;473,000000;408,857143;408,857143;408,857143;408,857143;408,857143;351,800000;351,800000;351,800000;351,800000;351,800000;351,800000;351,800000;351,800000;351,800000;351,800000;356,181818;356,181818;356,181818;356,181818;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;349,500000;300,666667;300,666667;300,666667;300,666667;300,666667;225,500000;225,500000;225,500000;225,500000;225,500000;225,500000;225,500000;225,500000;225,500000;225,500000;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;265,666667;229,571429;229,571429;229,571429;229,571429;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;227,000000;227,000000;227,000000;227,000000;227,000000;227,000000;227,000000;227,000000;227,000000;227,000000;224,333333;224,333333;224,333333;224,333333;224,333333;168,250000;168,250000;168,250000;168,250000;168,250000;184,800000;184,800000;184,800000;184,800000;184,800000;191,500000;191,500000;191,500000;191,500000;191,500000;188,125000;188,125000;188,125000;188,125000;188,125000;290,888889;290,888889;290,888889;290,888889;290,888889;379,700000;379,700000;379,700000;379,700000;379,700000;345,181818;345,181818;345,181818;345,181818;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;52,000000;52,000000;52,000000;52,000000;52,000000;192,500000;192,500000;192,500000;192,500000;192,500000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;280,750000;244,666667;244,666667;244,666667;244,666667;244,666667;315,777778;315,777778;315,777778;315,777778;315,777778;315,777778;315,777778;315,777778;315,777778;315,777778;284,200000;284,200000;284,200000;284,200000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;754,000000;754,000000;754,000000;754,000000;754,000000;673,000000;673,000000;673,000000;673,000000;673,000000;559,166667;559,166667;559,166667;559,166667;559,166667;419,375000;419,375000;419,375000;419,375000;419,375000;396,636364;396,636364;396,636364;396,636364;396,636364;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;434,153846;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;373,000000;373,000000;373,000000;373,000000;373,000000;472,500000;472,500000;472,500000;472,500000;472,500000;315,000000;315,000000;315,000000;315,000000;315,000000;289,200000;289,200000;289,200000;289,200000;289,200000;525,571429;525,571429;525,571429;525,571429;525,571429;525,571429;525,571429;525,571429;525,571429;525,571429;421,900000;421,900000;421,900000;421,900000;421,900000;383,545455;383,545455;383,545455;383,545455;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;34,000000;34,000000;34,000000;34,000000;34,000000;34,000000;34,000000;34,000000;34,000000;34,000000;28,000000;28,000000;28,000000;28,000000;28,000000;28,000000;28,000000;28,000000;28,000000;28,000000;47,500000;47,500000;47,500000;47,500000;47,500000;107,400000;107,400000;107,400000;107,400000;107,400000;107,400000;107,400000;107,400000;107,400000;107,400000;89,500000;89,500000;89,500000;89,500000;89,500000;67,125000;67,125000;67,125000;67,125000;67,125000;213,727273;213,727273;213,727273;213,727273;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;290,000000;290,000000;290,000000;290,000000;290,000000;152,000000;152,000000;152,000000;152,000000;152,000000;219,400000;219,400000;219,400000;219,400000;219,400000;252,166667;252,166667;252,166667;252,166667;252,166667;247,857143;247,857143;247,857143;247,857143;247,857143;247,857143;247,857143;247,857143;247,857143;247,857143;221,000000;221,000000;221,000000;221,000000;221,000000;236,090909;236,090909;236,090909;236,090909;236,090909;236,090909;236,090909;236,090909;236,090909;236,090909;266,000000;266,000000;266,000000;266,000000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;238,666667;238,666667;238,666667;238,666667;238,666667;216,250000;216,250000;216,250000;216,250000;216,250000;270,600000;270,600000;270,600000;270,600000;270,600000;225,500000;225,500000;225,500000;225,500000;225,500000;453,571429;453,571429;453,571429;453,571429;453,571429;396,875000;396,875000;396,875000;396,875000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;573,000000;573,000000;573,000000;573,000000;573,000000;418,500000;418,500000;418,500000;418,500000;418,500000;418,500000;418,500000;418,500000;418,500000;418,500000;342,500000;342,500000;342,500000;342,500000;342,500000;280,500000;280,500000;280,500000;280,500000;280,500000;243,200000;243,200000;243,200000;243,200000;243,200000;245,181818;245,181818;245,181818;245,181818;245,181818;219,000000;219,000000;219,000000;219,000000;219,000000;255,857143;255,857143;255,857143;255,857143;255,857143;255,857143;255,857143;255,857143;255,857143;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;79,000000;79,000000;79,000000;79,000000;79,000000;79,000000;79,000000;79,000000;79,000000;79,000000;39,500000;39,500000;39,500000;39,500000;39,500000;26,333333;26,333333;26,333333;26,333333;26,333333;26,333333;26,333333;26,333333;26,333333;26,333333;15,800000;15,800000;15,800000;15,800000;15,800000;184,428571;184,428571;184,428571;184,428571;184,428571;231,555556;231,555556;231,555556;231,555556;231,555556;273,100000;273,100000;273,100000;273,100000;273,100000;275,090909;275,090909;275,090909;275,090909;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;210,000000;210,000000;210,000000;210,000000;210,000000;386,000000;386,000000;386,000000;386,000000;386,000000;257,333333;257,333333;257,333333;257,333333;257,333333;257,333333;257,333333;257,333333;257,333333;257,333333;298,250000;298,250000;298,250000;298,250000;298,250000;298,250000;298,250000;298,250000;298,250000;298,250000;322,000000;322,000000;322,000000;322,000000;322,000000;407,500000;407,500000;407,500000;407,500000;407,500000;419,444444;419,444444;419,444444;419,444444;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;609,000000;609,000000;609,000000;609,000000;609,000000;622,000000;622,000000;622,000000;622,000000;622,000000;621,000000;621,000000;621,000000;621,000000;621,000000;621,000000;621,000000;621,000000;621,000000;621,000000;416,666667;416,666667;416,666667;416,666667;416,666667;365,857143;365,857143;365,857143;365,857143;365,857143;333,333333;333,333333;333,333333;333,333333;333,333333;333,333333;333,333333;333,333333;333,333333;333,333333;327,090909;327,090909;327,090909;327,090909;327,090909;338,333333;338,333333;338,333333;338,333333;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;222,800000;222,800000;222,800000;222,800000;222,800000;222,800000;222,800000;222,800000;222,800000;222,800000;264,166667;264,166667;264,166667;264,166667;264,166667;462,000000;462,000000;462,000000;462,000000;462,000000;431,500000;431,500000;431,500000;431,500000;431,500000;431,500000;431,500000;431,500000;431,500000;431,500000;477,916667;477,916667;477,916667;477,916667;477,916667;477,916667;477,916667;477,916667;477,916667;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;232,333333;232,333333;232,333333;232,333333;232,333333;216,400000;216,400000;216,400000;216,400000;216,400000;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;282,166667;272,000000;272,000000;272,000000;272,000000;272,000000;302,777778;302,777778;302,777778;302,777778;302,777778;302,777778;302,777778;302,777778;302,777778;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;890,000000;890,000000;890,000000;890,000000;890,000000;822,000000;822,000000;822,000000;822,000000;822,000000;455,333333;455,333333;455,333333;455,333333;455,333333;629,555556;629,555556;629,555556;629,555556;629,555556;638,500000;638,500000;638,500000;638,500000;638,500000;638,500000;638,500000;638,500000;638,500000;638,500000;633,181818;633,181818;633,181818;633,181818;633,181818;580,416667;580,416667;580,416667;580,416667;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;0,000000;0,000000;0,000000;0,000000;0,000000;269,500000;269,500000;269,500000;269,500000;269,500000;269,500000;269,500000;269,500000;269,500000;269,500000;239,500000;239,500000;239,500000;239,500000;239,500000;241,600000;241,600000;241,600000;241,600000;241,600000;317,500000;317,500000;317,500000;317,500000;317,500000;317,500000;317,500000;317,500000;317,500000;317,500000;238,125000;238,125000;238,125000;238,125000;238,125000;238,125000;238,125000;238,125000;238,125000;238,125000;252,666667;252,666667;252,666667;252,666667;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;334,500000;334,500000;334,500000;334,500000;334,500000;317,000000;317,000000;317,000000;317,000000;317,000000;361,000000;361,000000;361,000000;361,000000;361,000000;309,428571;309,428571;309,428571;309,428571;309,428571;495,333333;495,333333;495,333333;495,333333;495,333333;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;450,400000;427,909091;427,909091;427,909091;427,909091;427,909091;392,250000;392,250000;392,250000;392,250000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;263,000000;263,000000;263,000000;263,000000;263,000000;263,000000;263,000000;263,000000;263,000000;263,000000;578,333333;578,333333;578,333333;578,333333;578,333333;696,500000;696,500000;696,500000;696,500000;696,500000;696,500000;696,500000;696,500000;696,500000;696,500000;557,200000;557,200000;557,200000;557,200000;557,200000;482,833333;482,833333;482,833333;482,833333;482,833333;482,833333;482,833333;482,833333;482,833333;482,833333;444,714286;444,714286;444,714286;444,714286;444,714286;421,250000;421,250000;421,250000;421,250000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;86,000000;86,000000;86,000000;86,000000;86,000000;453,333333;453,333333;453,333333;453,333333;453,333333;272,000000;272,000000;272,000000;272,000000;272,000000;251,285714;251,285714;251,285714;251,285714;251,285714;327,000000;327,000000;327,000000;327,000000;327,000000;384,222222;384,222222;384,222222;384,222222;384,222222;356,100000;356,100000;356,100000;356,100000;356,100000;356,100000;356,100000;356,100000;356,100000;356,100000;323,727273;323,727273;323,727273;323,727273;323,727273;296,750000;296,750000;296,750000;296,750000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;573,000000;573,000000;573,000000;573,000000;573,000000;573,000000;573,000000;573,000000;573,000000;573,000000;191,000000;191,000000;191,000000;191,000000;191,000000;391,250000;391,250000;391,250000;391,250000;391,250000;349,200000;349,200000;349,200000;349,200000;349,200000;514,000000;514,000000;514,000000;514,000000;514,000000;514,000000;514,000000;514,000000;514,000000;514,000000;569,555556;569,555556;569,555556;569,555556;569,555556;569,555556;569,555556;569,555556;569,555556;569,555556;512,600000;512,600000;512,600000;512,600000;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;173,000000;169,000000;169,000000;169,000000;169,000000;169,000000;275,600000;275,600000;275,600000;275,600000;275,600000;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;240,166667;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;504,000000;504,000000;504,000000;504,000000;504,000000;371,666667;371,666667;371,666667;371,666667;371,666667;278,750000;278,750000;278,750000;278,750000;278,750000;223,000000;223,000000;223,000000;223,000000;223,000000;240,000000;240,000000;240,000000;240,000000;240,000000;240,000000;240,000000;240,000000;240,000000;240,000000;250,777778;250,777778;250,777778;250,777778;250,777778;208,909091;208,909091;208,909091;208,909091;208,909091;249,153846;249,153846;249,153846;249,153846;249,153846;269,428571;269,428571;269,428571;269,428571;
-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;-1,000000;357,000000;357,000000;357,000000;357,000000;357,000000;293,666667;293,666667;293,666667;293,666667;293,666667;455,000000;455,000000;455,000000;455,000000;455,000000;379,166667;379,166667;379,166667;379,166667;379,166667;391,125000;391,125000;391,125000;391,125000;391,125000;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;470,888889;
